file_name,bridge_angle,Fr,Fr_ini,plates,cubes,logs,Q[dm],H_up,H_down,H_up_corr,H_down_corr,pic_side,pic_top,dh,dh_d0,rel_BW,carpet_length_avg,carpet_length_max,exp_id,volume
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99,14.4,93,90,305,142,3,0.03333333333333333,,,,18,38
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99.5,14.4,93.5,90,307,143,3.5,0.03888888888888889,,,,18,57
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,100,14.4,94,90,,,4,0.044444444444444446,0.03296703296703297,128,140,18,76
"N3_R_2P_F0,28_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,19,0
dried debris,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,99,14.4,93,90,309,144,3,0.03333333333333333,,,,19,19
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100,14.4,94,90,311,145,4,0.044444444444444446,,,,19,38
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100,14.4,94,90,313,146,4,0.044444444444444446,,,,19,57
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,101,14.4,95,90,315,147,5,0.05555555555555555,0.04395604395604396,118,130,19,76
"N3_R_2P_F0,28_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0,0,1,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,20,0
dried debris,22.5,0.009471446064883652,0.28,0,0,1,9.5,98.5,14.4,92.5,90,317,148,2.5,0.027777777777777776,,,,20,19
,22.5,0.009471446064883652,0.28,0,0,1,9.5,99.5,14.4,93.5,90,319,149,3.5,0.03888888888888889,,,,20,38
,22.5,0.009471446064883652,0.28,0,0,1,9.5,100,14.4,94,90,321,150,4,0.044444444444444446,,,,20,57
,22.5,0.009471446064883652,0.28,0,0,1,9.5,100,14.4,94,90,323,151,4,0.044444444444444446,0.03296703296703297,158,160,20,76
"N3_R_2P_F0,28_h0,9_0P25C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,21,0
dried debris,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,98,14.4,92,90,325,152,2,0.022222222222222223,,,,21,19
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99,14.4,93,90,327,153,3,0.03333333333333333,,,,21,38
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99,14.4,93,90,329,154,3,0.03333333333333333,,,,21,57
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,100,14.4,94,90,331,155,4,0.044444444444444446,0.03296703296703297,120,125,21,76
"N3_R_2P_F0,28_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,22,0
dried debris,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,98,14.4,92,90,333,156,2,0.022222222222222223,,,,22,19
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,99.5,14.4,93.5,90,335,157,3.5,0.03888888888888889,,,,22,38
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100,14.4,94,90,337,158,4,0.044444444444444446,,,,22,57
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,101,14.4,95,90,339,159,5,0.05555555555555555,0.04395604395604396,125,135,22,76
"N3_R_2P_F0,28_h0,9_0P25C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,23,0
dried debris,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99,14.4,93,90,341,160,3,0.03333333333333333,,,,23,19
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,99,14.4,93,90,343,161,3,0.03333333333333333,,,,23,38
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,100,14.4,94,90,345,162,4,0.044444444444444446,,,,23,57
,22.5,0.009471446064883652,0.28,0,0.25,0.75,9.5,101,14.4,95,90,347,163,5,0.05555555555555555,0.04395604395604396,100,110,23,76
"N3_R_2P_F0,28_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0,0,1,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,24,0
dried debris,22.5,0.009471446064883652,0.28,0,0,1,9.5,99,14.4,93,90,349,164,3,0.03333333333333333,,,,24,19
,22.5,0.009471446064883652,0.28,0,0,1,9.5,99,14.4,93,90,351,165,3,0.03333333333333333,,,,24,38
,22.5,0.009471446064883652,0.28,0,0,1,9.5,100,14.4,94,90,353,166,4,0.044444444444444446,,,,24,57
,22.5,0.009471446064883652,0.28,0,0,1,9.5,101,14.4,95,90,355,167,5,0.05555555555555555,0.04395604395604396,138,145,24,76
"N3_R_2P_F0,28_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,25,0
dried debris,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,98,14.4,92,90,357,168,2,0.022222222222222223,,,,25,19
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100,14.4,94,90,359,,4,0.044444444444444446,,,,25,38
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100.5,14.4,94.5,90,361,169,4.5,0.05,,,,25,57
,22.5,0.009471446064883652,0.28,0.25,0,0.75,9.5,100.5,14.4,94.5,90,363,170,4.5,0.05,0.038461538461538464,112,120,25,76
"N3_R_2P_F0,28_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.009471446064883652,0.28,0,0,1,9.5,97,14.4,91,90,,,1,0.011111111111111112,,,,26,0
dried debris,22.5,0.009471446064883652,0.28,0,0,1,9.5,97.5,14.4,91.5,90,365,171,1.5,0.016666666666666666,,,,26,19
,22.5,0.009471446064883652,0.28,0,0,1,9.5,99,14.4,93,90,367,172,3,0.03333333333333333,,,,26,38
,22.5,0.009471446064883652,0.28,0,0,1,9.5,100,14.4,94,90,369,173,4,0.044444444444444446,,,,26,57
,22.5,0.009471446064883652,0.28,0,0,1,9.5,100,14.4,94,90,371,174,4,0.044444444444444446,0.03296703296703297,120,135,26,76
"N3_R_2P_F0,4_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.013530637235548072,0.4,0.25,0,0.75,13.5,96,14.3,90,89,,,1,0.011111111111111112,,,,27,0
dried debris,22.5,0.013530637235548072,0.4,0.25,0,0.75,13.5,98,14.3,92,89,373,175,3,0.03333333333333333,,,,27,19
,22.5,0.013530637235548072,0.4,0.25,0,0.75,13.5,101.5,14.3,95.5,89,375,176,6.5,0.07222222222222222,,,,27,38
,22.5,0.013530637235548072,0.4,0.25,0,0.75,13.5,102,14.3,96,89,377,177,7,0.07777777777777778,,,,27,57
,22.5,0.013530637235548072,0.4,0.25,0,0.75,13.5,105,14.2,99,87.99999999999999,379,178,11.000000000000014,0.12222222222222238,0.1,78,88,27,76
"N3_R_2P_F0,48_h0,9_0P25C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,28,0
dried debris,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,101,14.2,95,87.99999999999999,383,179,7.000000000000014,0.07777777777777793,,,,28,19
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,102,14.2,96,87.99999999999999,385,180,8.000000000000014,0.08888888888888904,,,,28,38
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,108,14.2,102,87.99999999999999,389,181,14.000000000000014,0.15555555555555572,,,,28,57
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,109,14.2,103,87.99999999999999,391,182,15.000000000000014,0.16666666666666682,0.14444444444444443,71,84,28,76
"N3_R_2P_F0,48_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,29,0
dried debris,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,103,14.1,97,87,393,183,10,0.1111111111111111,,,,29,19
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,106,14.1,100,87,395,184,13,0.14444444444444443,,,,29,38
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,111,14.1,105,87,397,185,18,0.2,,,,29,57
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,115,14.1,109,87,399,186,22,0.24444444444444444,0.2111111111111111,69,83,29,76
"N3_R_2P_F0,48_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0,1,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,30,0
dried debris,22.5,0.016236764682657685,0.48,0,0,1,16.2,98,14.2,92,87.99999999999999,401,187,4.000000000000014,0.044444444444444606,,,,30,19
,22.5,0.016236764682657685,0.48,0,0,1,16.2,101,14.2,95,87.99999999999999,403,188,7.000000000000014,0.07777777777777793,,,,30,38
,22.5,0.016236764682657685,0.48,0,0,1,16.2,104,14.2,98,87.99999999999999,405,189,10.000000000000014,0.11111111111111127,,,,30,57
,22.5,0.016236764682657685,0.48,0,0,1,16.2,105,14.2,99,87.99999999999999,407,190,11.000000000000014,0.12222222222222238,0.1,78,91,30,76
"N3_R_2P_F0,48_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,31,0
dried debris,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,105,14.1,99,87,409,191,12,0.13333333333333333,,,,31,19
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,107,14,101,86,411,192,15,0.16666666666666666,,,,31,38
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,109,14,103,86,413,193,17,0.18888888888888888,,,,31,57
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,115,14,109,86,415,194,23,0.25555555555555554,0.2111111111111111,56,68,31,76
"N3_R_2P_F0,48_h0,9_0P25C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,32,0
dried debris,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,101,14.1,95,87,417,195,8,0.08888888888888889,,,,32,19
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,105,14.1,99,87,419,196,12,0.13333333333333333,,,,32,38
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,107,14.1,101,87,421,197,14,0.15555555555555556,,,,32,57
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,108,14.1,102,87,423,198,15,0.16666666666666666,0.13333333333333333,x,x,32,76
"N3_R_2P_F0,48_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0,1,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,33,0
dried debris,22.5,0.016236764682657685,0.48,0,0,1,16.2,108,14.1,102,87,425,199,15,0.16666666666666666,,,,33,19
,22.5,0.016236764682657685,0.48,0,0,1,16.2,110,14.1,104,87,427,200,17,0.18888888888888888,,,,33,38
,22.5,0.016236764682657685,0.48,0,0,1,16.2,111,14.1,105,87,429,201,18,0.2,,,,33,57
,22.5,0.016236764682657685,0.48,0,0,1,16.2,111.5,14.1,105.5,87,431,202,18.5,0.20555555555555555,0.17222222222222222,94,104,33,76
"N3_R_2P_F0,48_h0,9_25P0C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,34,0
dried debris,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,103,14.1,97,87,433,203,10,0.1111111111111111,,,,34,19
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,106,14.1,100,87,435,204,13,0.14444444444444443,,,,34,38
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,111,14.1,105,87,437,205,18,0.2,,,,34,57
,22.5,0.016236764682657685,0.48,0.25,0,0.75,16.2,115,14.1,109,87,439,206,22,0.24444444444444444,0.2111111111111111,58,76,34,76
"N3_R_2P_F0,48_h0,9_0P25C75L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,35,0
dried debris,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,107,14.1,101,87,441,208,14,0.15555555555555556,,,,35,19
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,109,14.1,103,87,445,209,16,0.17777777777777778,,,,35,38
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,110,14.1,104,87,447,210,17,0.18888888888888888,,,,35,57
,22.5,0.016236764682657685,0.48,0,0.25,0.75,16.2,111,14.1,105,87,449,211,18,0.2,0.16666666666666666,75,100,35,76
"N3_R_2P_F0,48_h0,9_0P0C100L_0HR_R1_4L_0HW_22,5Deg",22.5,0.016236764682657685,0.48,0,0,1,16.2,96,14.2,90,87.99999999999999,,,2.000000000000014,0.02222222222222238,,,,36,0
dried debris,22.5,0.016236764682657685,0.48,0,0,1,16.2,101,14.1,95,87,451,212,8,0.08888888888888889,,,,36,19
,22.5,0.016236764682657685,0.48,0,0,1,16.2,103,14.1,97,87,453,213,10,0.1111111111111111,,,,36,38
,22.5,0.016236764682657685,0.48,0,0,1,16.2,121,14,115,86,455,214,29,0.32222222222222224,,,,36,57
,22.5,0.016236764682657685,0.48,0,0,1,16.2,121,14,115,86,457,215,29,0.32222222222222224,0.2777777777777778,72,76,36,76
